City_ID,City,Latitude,Longitude,Max Temperature (°C),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
0,Saint-Philippe,-21.3585,55.7679,78.39,77,37,9.62,RE,1672246924
1,Kieta,-6.2167,155.6333,77.81,79,98,5.55,PG,1672246927
2,Egvekinot,66.3167,-179.1667,-16.04,84,1,10.18,RU,1672246927
3,Kurchum,48.5722,83.6542,1.35,85,99,2.75,KZ,1672246928
4,Port Elizabeth,-33.918,25.5701,73.09,89,1,5.99,ZA,1672246928
5,Rovaniemi,66.5,25.7167,17.01,92,75,1.14,FI,1672246929
6,Chui,-33.6971,-53.4616,83.43,35,22,11.83,UY,1672246855
7,Zhigansk,66.7697,123.3711,-11.85,97,100,17.02,RU,1672246930
8,Punta Arenas,-53.15,-70.9167,53.11,76,99,15.88,CL,1672246931
9,Castro,-24.7911,-50.0119,74.71,82,74,8.39,BR,1672246932
10,Ribeira Grande,38.5167,-28.7,62.78,67,20,13.8,PT,1672246932
11,Vaini,-21.2,-175.2,77.36,80,100,16.26,TO,1672246933
12,Hobart,-42.8794,147.3294,50.05,70,100,5.75,AU,1672246934
13,Muros,42.7762,-9.0603,59.09,92,99,17.25,ES,1672246935
14,Staraya Mayna,54.6,48.95,14.5,91,99,11.05,RU,1672246935
15,Rikitea,-23.1203,-134.9692,77.04,75,100,8.57,PF,1672246937
16,Rolla,37.9514,-91.7713,50.14,46,0,21.85,US,1672246937
17,Mount Isa,-20.7333,139.5,78.57,83,40,3.44,AU,1672246938
18,Puerto Ayora,-0.7393,-90.3518,76.55,88,65,3.0,EC,1672246938
19,San Patricio,28.017,-97.5169,72.07,68,0,16.75,US,1672246939
20,Vardø,70.3705,31.1107,24.78,80,100,13.8,NO,1672246940
21,Atuona,-9.8,-139.0333,77.86,72,20,13.2,PF,1672246941
22,Ilulissat,69.2167,-51.1,10.42,56,40,17.27,GL,1672246941
23,Tasiilaq,65.6145,-37.6368,5.16,55,5,5.21,GL,1672246942
24,Hue,16.4667,107.6,73.51,83,75,8.05,VN,1672246943
25,Ushuaia,-54.8,-68.3,38.71,99,100,7.63,AR,1672246836
26,Mar del Plata,-38.0023,-57.5575,71.83,60,56,11.99,AR,1672246944
27,Warren,39.4334,-84.1666,42.44,61,0,11.5,US,1672246945
28,Mweka,-4.85,21.5667,70.47,96,98,1.07,CD,1672246946
29,Saint-Pierre,-21.3393,55.4781,78.48,69,0,19.57,RE,1672246947
30,Puerto Escondido,15.85,-97.0667,82.58,49,19,4.83,MX,1672246948
31,New Norfolk,-42.7826,147.0587,49.71,63,100,1.92,AU,1672246948
32,Ostrovnoy,68.0531,39.5131,21.31,86,100,18.05,RU,1672246949
33,Cape Town,-33.9258,18.4232,74.37,52,20,17.27,ZA,1672246720
34,Bontang,0.1333,117.5,77.76,85,89,3.31,ID,1672246950
35,Atocha,-20.9333,-66.2333,62.2,9,91,15.82,BO,1672246951
36,Lebu,-37.6167,-73.65,59.16,60,1,23.85,CL,1672246951
37,Ikalamavony,-21.15,46.5833,69.51,91,100,4.97,MG,1672246952
38,Clyde River,70.4692,-68.5914,-12.21,92,100,6.58,CA,1672246953
39,Ponta do Sol,32.6667,-17.1,70.12,47,93,5.48,PT,1672246955
40,Alofi,-19.0595,-169.9187,79.23,74,95,2.26,NU,1672246955
41,Guerrero Negro,27.9769,-114.0611,62.78,62,99,7.09,MX,1672246956
42,Faya,18.3851,42.4509,54.0,54,17,5.06,SA,1672246957
43,Salamanca,40.8333,-6.0,52.63,81,69,10.16,ES,1672246892
44,Hukay,13.8452,120.7029,76.57,80,98,15.41,PH,1672246958
45,Bulawayo,-20.15,28.5833,78.39,39,79,13.87,ZW,1672246959
46,Saskylakh,71.9167,114.0833,-19.86,98,100,7.54,RU,1672246959
47,Busselton,-33.65,115.3333,58.93,69,0,11.1,AU,1672246878
48,Añisoc,1.8658,10.7689,79.14,53,52,1.79,GQ,1672246961
49,Constitución,-35.3333,-72.4167,70.47,41,0,17.16,CL,1672246922
50,Rach Gia,10.0167,105.0833,76.06,68,100,5.59,VN,1672246962
51,São José da Coroa Grande,-8.8978,-35.1478,81.34,73,20,11.99,BR,1672246963
52,Plouzané,48.3833,-4.6167,53.65,90,75,24.16,FR,1672246704
53,Yellowknife,62.456,-114.3525,5.56,84,100,8.99,CA,1672246965
54,Bredasdorp,-34.5322,20.0403,69.21,59,3,19.64,ZA,1672246965
55,Meulaboh,4.1363,96.1285,76.23,86,100,2.53,ID,1672246966
56,Córdoba,-31.4135,-64.1811,85.05,37,40,12.66,AR,1672246936
57,Takahagi,36.7167,140.7167,45.09,64,2,5.86,JP,1672246967
58,Kloulklubed,7.0419,134.2556,83.43,75,81,10.2,PW,1672246968
59,Mataura,-46.1927,168.8643,49.75,95,11,2.55,NZ,1672246968
60,Vao,-22.6667,167.4833,77.34,86,100,12.64,NC,1672246969
61,Prachuap Khiri Khan,12.2167,99.75,64.02,75,28,3.4,TH,1672246969
62,Port-Gentil,-0.7193,8.7815,84.16,74,40,10.36,GA,1672246970
63,Sivas Province,39.7916,37.0019,35.46,78,87,3.09,TR,1672246857
64,Margate,51.3813,1.3862,52.9,93,100,11.01,GB,1672246958
65,Kifrī,34.6959,44.9661,52.97,54,36,6.35,IQ,1672246972
66,Khāsh,28.2211,61.2158,52.09,72,54,15.08,IR,1672246973
67,Albany,42.6001,-73.9662,37.94,67,100,1.99,US,1672246973
68,Hasaki,35.7333,140.8333,32.4,57,26,9.71,JP,1672246974
69,Volkhov,59.9258,32.3382,18.63,99,63,3.71,RU,1672246975
70,Locri,38.2414,16.2623,56.32,81,0,7.05,IT,1672246954
71,Dunedin,-45.8742,170.5036,59.81,95,0,1.99,NZ,1672246976
72,Hithadhoo,-0.6,73.0833,80.98,72,60,5.64,MV,1672246976
73,Qaanaaq,77.484,-69.3632,-18.17,93,99,4.94,GL,1672246977
74,Beloha,-25.1667,45.05,77.99,74,28,5.44,MG,1672246978
75,Plettenberg Bay,-34.0527,23.3716,68.09,79,40,7.54,ZA,1672246978
76,Kapaa,22.0752,-159.319,70.12,96,55,10.33,US,1672246979
77,Patāmundai,20.5667,86.5667,70.11,76,22,3.56,IN,1672246979
78,Vitim,59.4511,112.5578,10.56,94,100,7.78,RU,1672246979
79,Menongue,-14.6585,17.691,77.07,48,88,8.3,AO,1672246980
80,Port Blair,11.6667,92.75,77.61,68,61,7.31,IN,1672246980
81,Udachny,66.4167,112.4,-11.97,97,100,10.07,RU,1672246980
82,Pangody,65.85,74.4859,-20.31,100,96,5.39,RU,1672246981
83,Carbondale,37.7273,-89.2168,44.06,58,0,18.41,US,1672246982
84,Naze,28.3667,129.4833,58.8,79,98,11.83,JP,1672246982
85,Nanortalik,60.1432,-45.2371,24.48,81,98,6.46,GL,1672246983
86,Port Alfred,-33.5906,26.891,71.19,84,24,1.01,ZA,1672246985
87,Orlik,52.5178,99.825,-9.6,92,97,2.08,RU,1672246985
88,Aquiraz,-3.9014,-38.3911,87.89,61,20,15.35,BR,1672246986
89,San Cristobal,7.7669,-72.225,85.01,37,12,4.76,VE,1672246986
90,Barrow,71.2906,-156.7887,-9.38,77,0,17.27,US,1672246987
91,Rabat,33.9911,-6.8401,64.04,81,80,4.61,MA,1672246850
92,Chokurdakh,70.6333,147.9167,-18.58,98,99,5.73,RU,1672246988
93,Carnarvon,-24.8667,113.6333,81.72,62,92,7.54,AU,1672246989
94,Provideniya,64.3833,-173.3,-2.31,86,91,9.73,RU,1672246989
95,Makakilo City,21.3469,-158.0858,73.69,77,47,8.57,US,1672246990
96,Severo-Kuril'sk,50.6789,156.125,28.06,78,85,15.39,RU,1672246991
97,Tiksi,71.6872,128.8694,-19.43,100,100,4.32,RU,1672246870
98,Nipawin,53.3668,-104.0009,-3.96,77,100,12.66,CA,1672246991
99,Jamestown,42.097,-79.2353,40.71,57,0,14.97,US,1672246993
100,Port Lincoln,-34.7333,135.8667,57.0,65,9,11.18,AU,1672246994
101,Alta Floresta,-9.8756,-56.0861,78.03,87,94,5.3,BR,1672246797
102,Sitka,57.0531,-135.33,31.98,92,89,4.65,US,1672246995
103,Hilo,19.7297,-155.09,69.62,78,64,5.01,US,1672246995
104,Hofn,64.2539,-15.2082,25.59,82,100,22.91,IS,1672246878
105,Vésztő,46.9167,21.2667,36.18,75,91,5.7,HU,1672246996
106,Dekar,-21.5333,21.9333,88.84,25,80,4.34,BW,1672246996
107,Sola,-13.8833,167.55,79.75,74,100,5.21,VU,1672246997
108,Wuwei,37.9281,102.6414,18.27,40,3,3.71,CN,1672246998
109,Kumul,42.8,93.45,19.65,45,2,3.2,CN,1672246998
110,Cayenne,4.9333,-52.3333,77.04,88,100,10.36,GF,1672246998
111,Thompson,55.7435,-97.8558,-5.66,94,100,9.01,CA,1672246999
112,General Roca,-39.0333,-67.5833,82.62,9,20,9.46,AR,1672247000
113,Souillac,-20.5167,57.5167,77.38,73,40,5.75,MU,1672247000
114,Houma,29.5958,-90.7195,72.0,68,40,18.41,US,1672247001
115,Lagoa,39.05,-27.9833,59.25,71,94,11.23,PT,1672247002
116,Quatre Cocos,-20.2078,57.7625,77.11,69,29,10.51,MU,1672247002
117,Rocha,-34.4833,-54.3333,86.11,28,17,17.05,UY,1672246835
118,Panubigan,7.4281,123.3466,76.6,85,97,3.94,PH,1672247003
119,Aklavik,68.2191,-135.0107,-20.54,99,95,3.22,CA,1672247004
120,Nyurba,63.2842,118.3319,5.9,93,100,8.84,RU,1672247005
121,Fort Nelson,58.8053,-122.7002,-19.23,99,55,1.03,CA,1672247006
122,Arraial do Cabo,-22.9661,-42.0278,76.41,88,100,16.15,BR,1672247006
123,Hermanus,-34.4187,19.2345,69.8,71,2,18.14,ZA,1672246857
124,Norman Wells,65.282,-126.8329,-15.93,95,93,3.42,CA,1672247008
125,Kruisfontein,-34.0033,24.7314,70.88,78,4,11.27,ZA,1672247009
126,Cavalcante,-13.7975,-47.4583,80.47,61,72,7.4,BR,1672247009
127,Māngrol,21.1167,70.1167,71.62,51,9,3.94,IN,1672247010
128,Oktyabr'skoye,43.0645,44.7417,33.94,87,75,13.42,RU,1672247010
129,Raja,8.4596,25.678,73.94,24,19,5.01,SS,1672247011
130,Lüderitz,-26.6481,15.1594,71.37,66,0,29.97,NA,1672247012
131,Bluff,-46.6,168.3333,55.31,88,52,9.57,NZ,1672247012
132,Upernavik,72.7868,-56.1549,6.21,76,100,5.66,GL,1672247013
133,Avarua,-21.2078,-159.775,78.21,81,91,14.5,CK,1672247011
134,Esperance,-33.8667,121.9,57.15,74,0,8.59,AU,1672247014
135,Paamiut,61.994,-49.6678,15.66,64,34,10.42,GL,1672247015
136,Isangel,-19.55,169.2667,76.91,91,100,13.13,VU,1672247016
137,Makkah al Mukarramah,21.4267,39.8261,74.95,28,0,3.8,SA,1672246999
138,Butaritari,3.0707,172.7902,81.21,76,70,16.87,KI,1672247017
139,Westerland,54.9079,8.3033,46.02,100,100,19.57,DE,1672246805
140,Ust'-Charyshskaya Pristan',52.3934,83.6635,9.55,89,79,4.85,RU,1672247018
141,Guozhen,34.3659,107.359,29.7,51,9,2.04,CN,1672247019
142,Turochak,52.2576,87.1224,-3.28,99,52,1.19,RU,1672247019
143,Lorengau,-2.0226,147.2712,79.12,84,100,11.9,PG,1672247020
144,Quisqueya,18.5554,-69.4081,85.89,59,2,6.55,DO,1672247020
145,Laas,46.6166,10.7002,34.02,84,96,1.97,IT,1672247020
146,Itamaraju,-17.0392,-39.5311,83.8,66,91,5.41,BR,1672247021
147,Bambous Virieux,-20.3428,57.7575,77.25,73,40,5.75,MU,1672247021
148,Leh,34.1667,77.5833,13.89,41,46,1.57,IN,1672247022
149,Khovd,48.0056,91.6419,-5.89,86,13,2.37,MN,1672247022
150,Strezhevoy,60.7333,77.5889,-9.2,98,17,6.04,RU,1672247023
151,Bengkulu,-3.8004,102.2655,74.46,89,100,4.43,ID,1672247023
152,Grand-Santi,4.25,-54.3833,79.7,92,93,3.47,GF,1672247024
153,Caravelas,-17.7125,-39.2481,81.84,66,100,7.07,BR,1672247024
154,Nikolskoye,59.7035,30.7861,31.89,97,66,4.59,RU,1672247025
155,Karratha,-20.7377,116.8463,84.6,63,84,13.6,AU,1672247025
156,Katsuura,35.1333,140.3,53.87,58,35,21.85,JP,1672247026
157,Oranjemund,-28.55,16.4333,66.42,82,6,17.98,NA,1672246957
158,Mackay,-21.15,149.2,70.68,75,48,9.62,AU,1672247027
159,Nchelenge,-9.3451,28.734,71.58,80,81,3.02,ZM,1672247028
160,Bara,10.3744,10.7288,77.54,21,9,8.57,NG,1672247029
161,Meadow Lake,34.8014,-106.5436,44.47,83,100,4.99,US,1672247029
162,Torbay,47.6666,-52.7314,29.57,63,14,8.99,CA,1672247030
163,Tuktoyaktuk,69.4541,-133.0374,-21.62,99,43,5.84,CA,1672247031
164,Mocuba,-16.8392,36.9856,73.63,87,59,4.27,MZ,1672247031
165,Oodweyne,9.4092,45.064,69.08,57,43,12.8,SO,1672247031
166,Bethel,41.3712,-73.414,42.89,48,0,14.97,US,1672247018
167,Miyako,39.6367,141.9525,37.29,82,16,7.4,JP,1672247032
168,Dikson,73.5069,80.5464,-22.2,98,13,3.0,RU,1672247033
169,Yar-Sale,66.8333,70.8333,-24.2,100,12,4.5,RU,1672247034
170,Kendari,-3.945,122.4989,75.94,89,100,3.18,ID,1672247035
171,George Town,5.4112,100.3354,81.23,82,20,5.01,MY,1672246774
172,Sabla,12.7525,4.7077,82.36,14,2,11.18,NG,1672247035
173,Hong Kong,22.2855,114.1577,64.45,69,61,5.01,HK,1672246805
174,Monywa,22.1167,95.1333,68.85,54,72,4.07,MM,1672247036
175,Broken Hill,-31.95,141.4333,65.34,45,100,18.75,AU,1672247037
176,Price,39.5994,-110.8107,32.11,100,100,0.0,US,1672247037
177,Pilar,-9.5972,-35.9567,84.13,59,56,11.88,BR,1672246785
178,Sambava,-14.2667,50.1667,77.45,81,37,8.66,MG,1672247038
179,Kapit,2.0167,112.9333,71.31,99,100,1.34,MY,1672247038
180,Kimbe,-5.5502,150.1429,76.12,92,100,2.15,PG,1672247038
181,Kathmandu,27.7167,85.3167,46.62,81,20,5.75,NP,1672246867
182,Ofakim,31.3141,34.6203,54.72,73,11,5.86,IL,1672247039
183,Torres,-29.3353,-49.7269,78.82,77,39,20.38,BR,1672247039
184,Beringovskiy,63.05,179.3167,-6.54,95,100,17.58,RU,1672247040
185,Cidreira,-30.1811,-50.2056,68.13,79,99,11.52,BR,1672247042
186,Northam,51.0333,-4.2167,50.4,95,100,27.54,GB,1672247042
187,Tagusao,9.1924,117.8141,73.38,88,100,4.45,PH,1672247043
188,Fortuna,40.5982,-124.1573,44.94,95,20,8.05,US,1672247043
189,San Quintín,30.4833,-115.95,59.29,88,100,3.42,MX,1672247043
190,Ternate,0.8,127.4,81.1,81,100,8.48,ID,1672247044
191,Tomatlán,19.9333,-105.25,85.05,29,0,2.46,MX,1672247044
192,Haapiti,-17.5667,-149.8667,76.73,68,8,12.84,PF,1672247044
193,Bangonay,9.3144,125.5539,74.5,91,98,0.67,PH,1672247045
194,Korla,41.7597,86.1469,18.25,55,0,1.79,CN,1672247045
195,Kibala,9.1104,18.3463,80.46,19,20,4.07,TD,1672247045
196,Hirara,24.8,125.2833,68.45,76,83,23.2,JP,1672247046
197,Mount Gambier,-37.8333,140.7667,49.33,75,35,5.28,AU,1672247046
198,Mahébourg,-20.4081,57.7,77.29,73,40,5.75,MU,1672247046
199,Kwang Binh,17.4833,106.6,69.06,86,100,12.73,VN,1672247047
200,Gombong,-7.6072,109.5142,77.31,89,100,4.92,ID,1672247047
201,Nelspruit,-25.4745,30.9703,75.07,71,85,3.96,ZA,1672247047
202,Kiryat Gat,31.61,34.7642,59.68,100,9,4.03,IL,1672247048
203,Longyearbyen,78.2186,15.6401,28.24,80,75,6.91,SJ,1672247048
204,Harper,4.375,-7.7169,83.55,68,24,12.08,LR,1672247048
205,Padang,-0.9492,100.3543,76.66,83,100,2.04,ID,1672247048
206,Avera,33.194,-82.5271,53.38,51,1,4.61,US,1672247049
207,Nassau,40.7507,-73.5829,44.47,58,0,17.27,US,1672247049
208,Jiayuguan City,39.8167,98.3,14.34,61,69,3.85,CN,1672247002
209,Maracaibo,10.6317,-71.6406,86.86,58,4,2.42,VE,1672246869
210,Boa Vista,2.8197,-60.6733,87.78,48,75,6.91,BR,1672247050
211,Phonhong,18.5007,102.4166,65.84,78,80,2.08,LA,1672247050
212,São João da Barra,-21.6403,-41.0511,79.09,78,92,15.28,BR,1672247051
213,Pevek,69.7008,170.3133,-7.92,100,100,2.93,RU,1672247051
214,Saint Paul Harbor,57.79,-152.4072,33.31,100,100,0.0,US,1672247051
215,Scalea,39.813,15.7956,57.43,82,11,0.67,IT,1672246889
216,Flinders,-34.5833,150.8552,67.37,84,86,13.67,AU,1672247052
217,Bandarbeyla,9.4942,50.8122,77.16,65,62,17.16,SO,1672247052
218,Byron Bay,-28.65,153.6167,63.95,84,27,2.73,AU,1672247052
219,Kulhudhuffushi,6.6221,73.07,80.98,77,34,9.91,MV,1672247053
220,Lusambo,-4.9667,23.45,72.05,96,100,2.51,CD,1672247053
221,Comodoro Rivadavia,-45.8667,-67.5,67.86,26,0,6.91,AR,1672246778
222,Kahului,20.8947,-156.47,74.84,80,100,3.44,US,1672247053
223,Hay River,60.8156,-115.7999,-2.81,99,98,4.47,CA,1672247054
224,Marzuq,14.4,46.4667,68.45,60,67,17.63,YE,1672247054
225,La Rioja,42.25,-2.5,38.98,66,26,8.39,ES,1672247054
226,‘Āhuimanu,21.4447,-157.8378,74.86,82,40,5.75,US,1672247054
227,Okha,53.5739,142.9478,-2.36,94,91,15.57,RU,1672247025
228,Ancud,-41.8697,-73.8203,60.78,55,16,11.18,CL,1672247055
229,Teya,60.3778,92.6267,10.9,97,100,0.94,RU,1672247055
230,Lazarev,52.225,141.5131,-8.27,98,100,3.91,RU,1672247056
231,Pacific Grove,36.6177,-121.9166,50.09,94,0,6.91,US,1672247056
232,Abu Samrah,35.3029,37.1841,50.92,75,6,5.99,SY,1672247056
233,Sioux Lookout,50.1001,-91.917,17.67,86,100,6.91,CA,1672247056
234,East London,-33.0153,27.9116,72.27,84,66,12.64,ZA,1672247057
235,Nizhniy Kuranakh,58.8353,125.4869,-22.43,97,41,3.04,RU,1672247012
236,Zottegem,50.8662,3.809,49.55,91,100,25.95,BE,1672247058
237,Mubi,10.2676,13.2644,75.09,19,8,6.29,NG,1672247058
238,Atar,20.5169,-13.0499,82.06,19,41,18.48,MR,1672247058
239,Yangi Marg`ilon,40.4272,71.7189,30.92,80,100,0.0,UZ,1672247058
240,Antofagasta,-23.65,-70.4,69.08,66,16,10.33,CL,1672246797
241,Danville,36.586,-79.395,51.44,47,0,7.0,US,1672247059
242,Lingao,19.9103,109.6859,66.13,81,100,12.95,CN,1672247059
243,Ulaangom,49.9811,92.0667,-16.85,98,99,1.68,MN,1672247060
244,Khatanga,71.9667,102.5,-36.18,98,97,4.56,RU,1672247060
245,Līsakovsk,52.5369,62.4936,11.48,96,100,7.38,KZ,1672247061
246,Gornozavodsk,58.3758,58.3211,-0.98,99,71,1.25,RU,1672247061
247,Shelabolikha,53.4131,82.6167,3.09,98,54,4.32,RU,1672247061
248,Batagay-Alyta,67.8006,130.4114,-19.34,91,98,6.08,RU,1672247062
249,La Romana,18.4273,-68.9728,82.29,61,16,6.62,DO,1672246871
250,Coquimbo,-29.9533,-71.3436,69.01,70,4,7.56,CL,1672246921
251,Banjar,-8.19,114.9675,76.01,93,100,1.19,ID,1672247063
252,Pārsābād,39.6482,47.9174,46.26,60,76,7.81,IR,1672247063
253,Leningradskiy,69.3833,178.4167,-24.66,98,60,5.97,RU,1672247064
254,Kavieng,-2.5744,150.7967,80.73,77,100,4.76,PG,1672247064
255,Yenagoa,4.9247,6.2642,89.89,26,30,4.72,NG,1672247065
256,Vila do Maio,15.1333,-23.2167,73.31,70,100,19.89,CV,1672247065
257,Malye Derbety,47.9547,44.6808,35.49,93,100,18.57,RU,1672247065
258,Lata,40.1629,-8.3327,59.81,90,100,5.73,PT,1672247065
259,Aswān,24.0934,32.907,64.89,42,0,11.68,EG,1672247066
260,Inzer,54.2167,57.5556,12.58,94,100,3.38,RU,1672247066
261,Orocué,4.7912,-71.3354,93.13,39,0,11.65,CO,1672247066
262,Pisco,-13.7,-76.2167,77.02,74,36,8.61,PE,1672247066
263,Kudahuvadhoo,2.6708,72.8944,81.12,67,100,1.68,MV,1672247067
264,Muisne,0.6,-80.0333,78.1,80,97,9.82,EC,1672247067
265,Bagdarin,54.4333,113.6,-10.52,92,26,2.98,RU,1672247068
266,Camacha,33.0833,-16.3333,65.62,68,20,8.05,PT,1672247068
267,Priargunsk,50.3691,119.1012,-26.91,100,69,1.01,RU,1672247068
268,Dingle,10.9995,122.6711,73.58,95,100,5.84,PH,1672247069
