City_ID,City,Latitude,Longitude,Max Temperature (°C),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
269,Cherdyn',60.403,56.4787,-14.1,100,100,2.15,RU,1672246897
270,Aksarka,66.5606,67.7975,-13.49,100,84,1.34,RU,1672247069
271,Abu Dhabi,24.4667,54.3667,68.11,67,0,5.75,AE,1672247064
272,Jalesar,27.4833,78.3167,56.35,31,0,7.34,IN,1672247070
273,Mitú,1.1983,-70.1733,92.37,41,30,4.79,CO,1672247070
274,Fort-Shevchenko,44.5086,50.263,36.54,85,94,8.88,KZ,1672247071
275,Mochudi,-24.4167,26.15,84.96,34,98,7.16,BW,1672247071
276,College,64.8569,-147.8028,3.18,78,75,0.0,US,1672247071
277,Urengoy,65.9667,78.3667,-21.15,99,54,7.45,RU,1672247072
278,Fallon,39.4735,-118.7774,39.07,54,40,4.61,US,1672247072
279,Dickson,36.077,-87.3878,51.15,49,0,17.27,US,1672247073
280,Thaton,16.9206,97.3714,69.93,75,49,1.12,MM,1672247073
281,Port Hardy,50.6996,-127.4199,38.64,82,53,5.55,CA,1672247074
282,Chicama,-7.8447,-79.1469,78.66,58,85,10.8,PE,1672247074
283,Peniche,39.3558,-9.3811,62.29,89,100,14.79,PT,1672247074
284,Qasigiannguit,68.8193,-51.1922,10.65,74,68,6.55,GL,1672247075
285,Yulara,-25.2406,130.9889,79.25,41,69,20.47,AU,1672247075
286,Slave Lake,55.2834,-114.769,6.78,78,100,9.22,CA,1672247075
287,Airai,-8.9266,125.4092,58.64,97,100,4.03,TL,1672247075
288,Muromtsevo,56.3724,75.2418,-11.38,100,58,3.62,RU,1672246852
289,Ji’an,27.1172,114.9793,40.01,93,100,7.87,CN,1672247076
290,Yangshe,31.8899,120.6052,42.03,80,100,1.99,CN,1672247076
291,Pāvilosta,56.8879,21.1859,37.31,97,100,14.45,LV,1672246860
292,Havøysund,70.9963,24.6622,34.03,59,100,13.09,NO,1672247077
293,Baker City,44.7749,-117.8344,36.59,65,20,6.91,US,1672247077
294,Cumberland,35.0502,-78.8664,53.49,31,0,5.75,US,1672247077
295,Iquique,-20.2208,-70.1431,74.05,69,25,11.83,CL,1672246967
296,Sterling,39.0062,-77.4286,46.44,50,0,8.01,US,1672246881
297,Penzance,50.1186,-5.5371,52.92,82,40,23.02,GB,1672247078
298,Bayir,37.2687,28.2167,43.32,67,5,1.32,TR,1672247078
299,Ust-Maya,60.4167,134.5333,-34.17,100,99,1.03,RU,1672247078
300,Inhambane,-23.865,35.3833,77.49,74,33,11.18,MZ,1672247079
301,Roald,62.5833,6.1333,39.34,45,75,10.36,NO,1672247079
302,Alakurtti,66.9672,30.3491,8.22,98,99,1.19,RU,1672247079
303,Midland,31.9974,-102.0779,59.81,28,0,18.41,US,1672246891
304,Döbeln,51.1167,13.1167,48.97,75,98,19.04,DE,1672247041
305,Saint George,37.1041,-113.5841,46.44,96,100,1.01,US,1672246921
306,Evensk,61.95,159.2333,-10.35,77,18,10.85,RU,1672247080
307,Shiyan,32.6475,110.7781,35.26,42,88,1.05,CN,1672247080
308,Preveza,38.95,20.75,53.51,94,40,0.0,GR,1672247081
309,Roebourne,-20.7833,117.1333,86.88,55,89,13.47,AU,1672247081
310,Vila Velha,-20.3297,-40.2925,85.95,78,75,16.11,BR,1672247081
311,Mbini,1.574,9.6134,82.65,71,52,7.31,GQ,1672247082
312,Kaitangata,-46.2817,169.8464,55.4,94,10,4.09,NZ,1672247082
313,Jacareacanga,-6.2222,-57.7528,80.82,85,99,0.51,BR,1672247082
314,Lethem,3.3803,-59.7968,87.19,48,100,5.86,GY,1672247083
315,Adrar,20.5022,-10.0711,81.72,12,35,17.09,MR,1672247083
316,Gorokhovets,56.1947,42.7003,21.42,96,100,8.08,RU,1672247083
317,Norrtälje,59.758,18.705,35.02,73,92,4.74,SE,1672247083
318,Agadir,30.4202,-9.5982,77.45,34,83,5.46,MA,1672247000
319,Los Llanos de Aridane,28.6585,-17.9182,68.13,38,0,20.0,ES,1672247084
320,Diamantino,-14.4086,-56.4461,84.96,66,100,7.16,BR,1672247084
321,Verāval,20.9,70.3667,72.43,45,11,4.85,IN,1672247085
322,Sept-Îles,50.2001,-66.3821,10.06,72,33,7.0,CA,1672247085
323,Belmonte,-15.8631,-38.8828,83.03,64,27,8.63,BR,1672247085
324,Coahuayana Viejo,18.7333,-103.6833,84.67,41,0,3.11,MX,1672247086
325,Bilibino,68.0546,166.4372,-14.94,98,100,1.74,RU,1672246801
326,Kuril'sk,45.2333,147.8833,30.58,84,52,5.12,RU,1672246894
327,Tupiza,-21.45,-65.7167,73.98,12,76,10.04,BO,1672247086
328,Cherskiy,68.75,161.3,-15.25,100,99,5.53,RU,1672247086
329,Sinnamary,5.3833,-52.95,78.85,84,58,8.43,GF,1672247087
330,Yerbogachën,61.2767,108.0108,-16.49,100,67,4.29,RU,1672247087
331,Waingapu,-9.6567,120.2641,79.16,80,100,7.29,ID,1672247087
332,Shimoda,34.6667,138.95,46.11,62,36,22.41,JP,1672247088
333,Altay,47.8667,88.1167,9.72,58,2,7.14,CN,1672247075
334,Soyo,-6.1349,12.3689,80.74,80,53,9.62,AO,1672247088
335,Mossamedes,-15.1961,12.1522,71.91,72,86,11.83,AO,1672247089
336,Wenling,28.3669,121.36,45.12,76,77,10.98,CN,1672247019
337,Sørland,67.667,12.6934,35.46,67,100,29.1,NO,1672246872
338,Drovyanaya,51.5833,113.0333,-11.31,99,41,2.3,RU,1672247090
339,Bria,6.5423,21.9863,79.75,24,20,3.8,CF,1672247090
340,Moses Lake,47.1301,-119.2781,39.88,70,75,11.5,US,1672247091
341,Santa Isabel Rio Negro,-0.4139,-65.0192,75.34,92,100,2.59,BR,1672247092
342,Daru,-9.0763,143.2092,76.51,92,100,10.89,PG,1672247092
343,Castelo Branco,39.8222,-7.4909,52.25,86,100,5.17,PT,1672247092
344,Baykit,61.67,96.37,-2.06,99,99,1.88,RU,1672247093
345,Tazovsky,67.4667,78.7,-18.76,99,37,7.87,RU,1672247004
346,Portland,45.5234,-122.6762,44.82,93,100,8.01,US,1672247005
347,Bridlington,54.0831,-0.1919,51.89,98,100,13.0,GB,1672246810
348,Awjilah,29.1081,21.2869,60.87,58,0,6.51,LY,1672247094
349,Tezu,27.9167,96.1667,54.7,54,6,4.52,IN,1672247094
350,Puerto Baquerizo Moreno,-0.9,-89.6,77.99,73,100,14.97,EC,1672247095
351,Pedersore,63.65,22.6833,25.9,91,13,6.51,FI,1672247095
352,Talara,-4.5772,-81.2719,83.16,54,0,17.27,PE,1672247089
353,Sault Ste. Marie,46.5168,-84.3333,30.76,93,100,9.22,CA,1672247095
354,Rawson,-43.3002,-65.1023,68.25,29,85,4.34,AR,1672247096
355,San Juan,-31.5375,-68.5364,86.49,19,0,18.37,AR,1672247030
356,Chumikan,54.7183,135.315,-7.42,90,92,14.94,RU,1672247096
357,Onguday,50.75,86.15,1.2,95,47,2.8,RU,1672247097
358,Ruwi,23.5996,58.5507,74.89,63,93,17.02,OM,1672247097
359,Araouane,18.9048,-3.5265,80.35,14,100,9.35,ML,1672247097
360,Port Hedland,-20.3167,118.5667,84.25,61,100,4.61,AU,1672246800
361,Touros,-5.1989,-35.4608,84.24,65,11,15.75,BR,1672247098
362,Omboué,-1.5746,9.2618,81.41,76,47,6.44,GA,1672247098
363,Portobelo,9.55,-79.65,89.11,67,48,6.64,PA,1672246882
364,Ojinaga,29.5667,-104.4167,65.57,33,0,0.0,MX,1672247098
365,Tura,25.5198,90.2201,54.46,57,0,2.66,IN,1672247099
366,Olafsvik,64.8945,-23.7142,25.41,75,97,24.9,IS,1672246985
367,Klaksvík,62.2266,-6.589,38.32,71,100,16.55,FO,1672247099
368,Ceyhan,37.0247,35.8175,51.64,71,5,1.92,TR,1672247099
369,Praia da Vitória,38.7333,-27.0667,59.54,77,88,8.25,PT,1672247100
370,Moussoro,13.6408,16.4901,73.36,17,1,11.14,TD,1672247100
371,Starokozache,46.3372,29.9853,35.82,70,5,3.71,UA,1672247101
372,Samarai,-10.6167,150.6667,79.95,79,100,5.53,PG,1672247101
373,Tari,12.4086,4.4914,83.17,13,2,11.21,NG,1672247102
374,Kozhva,65.1073,57.0459,-9.2,99,80,5.84,RU,1672247102
375,Ulagan,50.6321,87.9563,-2.09,87,37,2.48,RU,1672247102
376,Te Anau,-45.4167,167.7167,54.12,88,38,4.76,NZ,1672247103
377,Novy Urengoy,66.0833,76.6333,-18.13,98,27,8.28,RU,1672246876
378,Christchurch,-43.5333,172.6333,61.92,89,13,10.36,NZ,1672246866
379,Salalah,17.0151,54.0924,77.09,73,0,2.3,OM,1672247104
380,Sheregesh,52.9209,87.9869,3.9,93,31,2.53,RU,1672247105
381,Rundu,-17.9333,19.7667,84.0,30,93,4.36,NA,1672247105
382,Taltal,-25.4,-70.4833,70.84,70,8,9.42,CL,1672247105
383,Kavaratti,10.5669,72.642,81.36,78,1,7.02,IN,1672247106
384,Nādaun,31.7833,76.35,50.61,44,96,3.2,IN,1672247106
385,Dwārka,22.2394,68.9678,72.46,50,25,9.44,IN,1672247106
386,Charter Township of Clinton,42.587,-82.9199,38.26,72,100,16.11,US,1672247107
387,Ahipara,-35.1667,173.1667,60.85,91,12,5.3,NZ,1672247107
388,Codrington,-38.2667,141.9667,53.19,67,52,8.46,AU,1672247108
389,Rio Grande,-32.035,-52.0986,85.95,50,32,11.81,BR,1672247019
390,Seminole,28.7086,-81.2081,71.69,62,0,5.75,US,1672247108
391,Baza,37.4907,-2.7726,56.73,47,49,1.01,ES,1672247109
392,Kampot,10.6167,104.1833,72.25,75,53,6.76,KH,1672246831
393,Natal,-5.795,-35.2094,90.25,51,75,12.66,BR,1672247109
394,Zabaykal'sk,49.6333,117.3167,-11.9,96,43,8.12,RU,1672247110
395,Sirte,31.2089,16.5887,64.09,62,1,3.8,LY,1672246921
396,Amboasary,-25.0333,46.3833,79.99,76,13,6.98,MG,1672247110
397,Fort Dodge,42.4975,-94.168,37.81,65,0,18.41,US,1672247111
398,Samfya,-11.3649,29.5565,67.51,90,83,5.21,ZM,1672247111
399,Formosa do Rio Preto,-11.0483,-45.1931,85.75,50,47,6.17,BR,1672247111
400,Chake Chake,-5.2459,39.7666,78.55,81,15,7.63,TZ,1672247112
401,Kudymkar,59.0173,54.656,-12.41,100,99,2.53,RU,1672247112
402,La Paz,-16.5,-68.15,60.78,44,75,11.5,BO,1672247113
403,Onverwacht,5.5833,-55.1833,89.6,58,40,10.36,SR,1672247113
404,Cairns,-16.9167,145.7667,77.07,94,75,10.36,AU,1672246887
405,Biltine,14.5333,20.9167,71.67,16,0,11.01,TD,1672247114
406,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,94.06,22,0,5.57,AR,1672247114
407,Asău,46.4333,26.4,31.28,68,6,5.19,RO,1672247114
408,Assiut,27.181,31.1837,60.1,38,0,8.95,EG,1672247115
409,Williams Lake,52.1415,-122.1445,33.37,99,100,3.44,CA,1672247115
410,Lishan,31.8576,113.2951,34.66,36,67,1.48,CN,1672247116
411,Labuhan,-6.8844,112.2051,78.06,87,100,9.82,ID,1672247116
412,Kitimat,54.0524,-128.6534,34.92,31,100,3.49,CA,1672247117
413,Ateli Mandi,28.1,76.2833,56.7,26,1,5.97,IN,1672247117
414,Bidor,4.1139,101.2884,73.15,95,42,2.53,MY,1672247117
415,Garbolovo,60.3413,30.4955,29.01,89,100,6.2,RU,1672247117
416,Chimoio,-19.1164,33.4833,74.73,60,27,5.86,MZ,1672247118
417,Belaya Gora,68.5333,146.4167,-16.15,97,98,2.17,RU,1672247118
418,Lompoc,34.6391,-120.4579,55.78,89,20,8.05,US,1672247118
419,Ixtapa,20.7,-105.2,74.43,53,0,0.0,MX,1672247119
420,Bumba,2.1833,22.4667,78.04,45,43,1.03,CD,1672247119
421,Tyulyachi,55.8913,50.2399,11.61,96,77,11.59,RU,1672247120
422,Kajaani,64.2273,27.7285,23.05,93,100,5.75,FI,1672247120
423,Yanam,16.7333,82.2167,73.63,92,21,2.26,IN,1672247120
424,Igrim,63.1906,64.4162,-7.04,100,87,1.54,RU,1672247121
425,Talnakh,69.4865,88.3972,-16.98,97,64,1.59,RU,1672247122
426,Căzăneşti,44.6167,27.0167,38.84,56,2,6.26,RO,1672247122
427,Jamay,20.3,-102.7167,65.25,40,3,0.4,MX,1672247122
428,Ucluelet,48.9329,-125.5528,43.09,89,47,1.99,CA,1672247123
429,Vila Franca do Campo,37.7167,-25.4333,63.01,86,96,6.62,PT,1672247123
430,Agirish,61.9247,63.0231,-9.2,100,70,2.77,RU,1672247123
431,Tuatapere,-46.1333,167.6833,53.62,87,42,6.91,NZ,1672247124
432,Lavrentiya,65.5833,-171.0,-3.39,90,98,10.25,RU,1672247124
433,Krasnoarmiys'k,48.282,37.1758,34.32,70,99,13.4,UA,1672246938
434,Palmas Bellas,9.2319,-80.0867,82.69,66,60,5.21,PA,1672247125
435,Opuwo,-18.0607,13.84,90.36,18,70,9.26,NA,1672247125
436,Riyadh,24.6877,46.7219,55.2,52,0,7.45,SA,1672246994
437,Swellendam,-34.0226,20.4417,72.75,43,14,14.52,ZA,1672247125
438,Hokitika,-42.7167,170.9667,57.4,92,2,3.24,NZ,1672247125
439,Kutoarjo,-7.7169,109.9128,76.82,91,100,5.73,ID,1672247126
440,Santo Tomas,14.1079,121.1414,75.56,87,100,10.07,PH,1672247126
441,Payo,-3.7508,103.6372,72.9,86,100,1.23,ID,1672247127
442,Abong Mbang,3.9833,13.1833,78.71,30,36,2.48,CM,1672247127
443,Abilene,32.4487,-99.7331,61.18,41,0,25.32,US,1672247127
444,Zilair,52.2332,57.4392,12.0,93,100,10.78,RU,1672247128
445,Shache,38.4167,77.2406,23.18,45,100,2.1,CN,1672247128
446,Sovetskiy,61.3614,63.5842,-7.56,99,91,2.59,RU,1672247129
447,High Rock,26.6208,-78.2833,75.22,65,63,16.06,BS,1672247129
448,Matagami,49.7502,-77.6328,17.71,86,100,3.44,CA,1672247129
449,Geraldton,-28.7667,114.6,64.81,77,0,10.36,AU,1672247129
450,Bathsheba,13.2167,-59.5167,81.21,74,75,17.27,BB,1672247130
451,San Andrés,12.5847,-81.7006,82.42,78,40,13.8,CO,1672247130
452,Nishihara,26.1842,127.7558,63.68,78,100,10.36,JP,1672247130
453,Richards Bay,-28.783,32.0377,76.64,81,49,15.1,ZA,1672247131
454,Pascagoula,30.3658,-88.5561,66.24,65,0,16.11,US,1672247131
455,Kuytun,54.3419,101.5036,6.46,95,100,4.21,RU,1672247131
456,Kotido,2.9806,34.1331,76.78,47,77,14.63,UG,1672247132
457,Marshall,34.3834,-86.3333,53.31,42,0,10.36,US,1672247132
458,Kyra,49.5776,111.9753,-8.46,95,32,4.32,RU,1672247132
459,Valparaíso,-33.0393,-71.6273,71.83,64,20,13.8,CL,1672247101
460,Tanout,14.9709,8.8879,71.94,19,2,13.35,NE,1672247133
461,Mountain Home,43.133,-115.6912,38.68,73,100,12.66,US,1672247133
462,Paciran,-6.8767,112.3761,78.15,87,100,11.39,ID,1672247134
463,Kidal,18.4411,1.4078,77.4,16,100,11.86,ML,1672247134
464,Taganak,6.0833,118.3,79.56,82,100,13.62,PH,1672247134
465,Salinas,36.6777,-121.6555,50.5,93,100,6.91,US,1672247118
466,Carballo,43.213,-8.691,58.87,91,100,11.07,ES,1672247135
467,Akhmeta,42.0311,45.2075,41.52,80,30,6.6,GE,1672247135
468,Zvenigovo,55.9742,48.0181,14.95,96,100,9.31,RU,1672247136
469,Umluj,25.0213,37.2685,71.04,34,0,15.41,SA,1672246890
470,Qobustan,40.0824,49.412,47.98,66,43,15.68,AZ,1672247136
471,Turan,16.0678,108.2208,73.38,83,40,8.05,VN,1672247137
472,Sheridan,44.8333,-106.9173,41.02,63,75,4.61,US,1672247137
473,Sumenep,-7.0167,113.8667,77.43,88,100,6.42,ID,1672247137
474,Wiwilí,13.6268,-85.8254,79.81,68,82,6.04,NI,1672247138
475,Imeni Zhelyabova,58.9544,36.5956,16.11,99,100,2.53,RU,1672247138
476,Yarmouth,41.7057,-70.2286,44.02,70,0,9.22,US,1672247133
477,Dryden,49.7833,-92.7503,19.69,93,100,8.05,CA,1672247139
478,Barabai,-2.5833,115.3833,74.73,89,96,2.33,ID,1672247139
479,Lucapa,-8.4192,20.7447,66.06,99,100,1.97,AO,1672247140
480,Samarkand,39.6542,66.9597,38.62,93,75,4.61,UZ,1672247140
481,Laguna,38.421,-121.4238,50.09,96,0,4.61,US,1672247140
482,Satipo,-11.2522,-74.6386,91.63,41,61,2.59,PE,1672247141
483,Kiama,-34.6833,150.8667,68.0,86,91,5.01,AU,1672247141
484,Iskateley,67.6803,53.1512,-0.06,87,95,9.91,RU,1672247142
485,Zboriv,49.6648,25.141,33.96,74,100,9.19,UA,1672247143
486,Vostok,46.4856,135.8833,-2.18,98,100,3.76,RU,1672247143
487,Gillette,44.2911,-105.5022,41.05,55,40,14.97,US,1672247142
488,Kutum,14.2,24.6667,60.51,21,0,8.37,SD,1672247143
489,Duayaw-Nkwanta,7.1724,-2.1028,93.81,18,1,4.7,GH,1672247144
490,Brus Laguna,15.75,-84.4833,77.85,89,57,5.19,HN,1672247144
491,Exeter,50.7236,-3.5275,51.94,82,40,10.36,GB,1672246952
492,Remerschen,49.4886,6.3517,50.09,81,75,14.97,LU,1672247145
493,Bay Roberts,47.5999,-53.2648,30.33,61,17,8.01,CA,1672247145
494,Ambon City,-3.6954,128.1814,77.23,15,99,5.41,ID,1672247145
495,San Felipe,10.3399,-68.7425,81.55,66,80,6.96,VE,1672247146
496,Nicolás Bravo,18.45,-88.9167,79.3,59,10,4.85,MX,1672247146
497,Mahibadhoo,3.7833,72.9667,80.98,71,100,5.41,MV,1672247146
498,Tonj,7.2737,28.6822,79.63,23,18,5.12,SS,1672247147
499,Mersing,2.4312,103.8405,76.44,80,100,7.72,MY,1672247147
500,Montepulciano,43.1017,11.7868,51.51,73,5,2.66,IT,1672247148
501,Sobolevo,54.4299,31.8996,28.08,95,100,9.19,RU,1672247148
502,Haines Junction,60.7522,-137.5108,9.93,99,100,0.87,CA,1672247148
503,Tambopata,-12.7333,-69.1833,89.49,58,40,6.91,PE,1672247148
504,Kaeo,-35.1,173.7833,63.43,84,67,5.91,NZ,1672247149
505,Robertsport,6.7533,-11.3686,82.29,73,1,13.42,LR,1672247149
506,Grand Forks,47.9417,-97.4337,24.78,80,40,9.22,US,1672247150
507,Salgado,-11.0319,-37.475,83.1,50,79,10.31,BR,1672247150
508,Yumen,40.2833,97.2,16.07,50,35,5.7,CN,1672247150
509,San Francisco del Mar Viejo,16.2333,-94.65,77.88,59,70,17.13,MX,1672247150
510,Bangangté,5.1409,10.5198,72.41,29,71,2.73,CM,1672247151
511,Daşoguz,41.8363,59.9666,35.33,64,100,2.08,TM,1672247151
512,Tula,54.2044,37.6111,26.46,92,100,10.51,RU,1672246896
513,Kolondiéba,11.0882,-6.8926,93.69,12,2,5.97,ML,1672246991
514,San Jerónimo,-11.9472,-75.2829,63.66,41,55,2.04,PE,1672247152
515,Churapcha,62.0025,132.4325,-32.89,99,97,3.98,RU,1672246930
516,Yatou,37.15,122.3833,24.48,75,6,7.11,CN,1672247153
517,Heihe,50.2441,127.4902,3.78,95,94,5.55,CN,1672247154
518,Lukovetskiy,64.2956,41.9211,15.04,93,100,8.81,RU,1672247154
519,Saldanha,-33.0117,17.9442,66.31,77,2,15.43,ZA,1672246904
520,Faanui,-16.4833,-151.75,80.83,73,10,15.35,PF,1672247155
521,Atambua,-9.1061,124.8925,71.83,93,100,4.9,ID,1672247155
522,Tutóia,-2.7619,-42.2744,85.35,65,23,14.99,BR,1672247156
523,Iqaluit,63.7506,-68.5145,-5.22,89,34,2.66,CA,1672247156
524,Maragogi,-9.0122,-35.2225,81.64,72,20,12.08,BR,1672247156
525,Tiznit Province,29.5833,-9.5,68.81,24,100,2.68,MA,1672247157
526,Fairbanks,64.8378,-147.7164,3.2,78,100,0.0,US,1672247158
527,Porbandar,21.6422,69.6093,74.37,36,4,6.2,IN,1672246933
528,Gengenbach,48.4,8.0167,51.57,51,97,12.66,DE,1672247158
529,Maţāy,28.419,30.7792,59.45,48,0,8.68,EG,1672247158
530,Emerald,-23.5333,148.1667,67.33,74,16,9.64,AU,1672247159
531,Curup,-3.4667,102.5333,66.07,97,100,1.41,ID,1672247159
532,Dubbo,-32.25,148.6167,62.73,72,29,3.44,AU,1672247159
533,Ratnagiri,16.9833,73.3,76.71,73,3,9.22,IN,1672247076
534,Calhoun,42.2506,-85.0005,38.82,51,0,10.36,US,1672247160
535,Eyl,7.9803,49.8164,76.19,70,49,17.94,SO,1672247160
536,Panlaitan,12.1191,119.8486,80.26,72,100,6.38,PH,1672247160
537,Udarnyy,54.3409,42.8611,24.3,96,100,5.79,RU,1672247161
538,Bonavista,48.6499,-53.1147,25.0,61,68,21.43,CA,1672247161
539,Necochea,-38.5473,-58.7368,67.59,39,2,13.71,AR,1672246957
